,kmeans_label
40378,5
40379,4
40380,1
40381,8
40382,8
40383,8
40384,8
40385,1
40386,0
40387,0
40388,0
40389,0
40390,0
40391,7
40392,0
40393,5
40394,5
40395,8
40396,0
40397,10
40398,4
40399,0
40400,5
40401,7
40402,3
40403,10
40404,5
40405,7
40406,5
40407,8
40408,4
40409,3
40410,8
40411,5
40412,0
40413,0
40414,8
40415,7
40416,5
40417,5
40418,1
40419,5
40420,5
40421,5
40422,0
40423,4
40424,10
40425,8
40426,8
40427,1
40428,7
40429,0
40430,5
40431,0
40432,3
40433,0
40434,10
40435,1
40436,0
40437,0
40438,2
40439,0
40440,7
40441,7
40442,4
40443,8
40444,8
40445,5
40446,3
40447,8
40448,2
40449,7
40450,0
40451,4
40452,0
40453,7
40454,4
40455,1
40456,7
40457,5
40458,5
40459,8
40460,0
40461,0
40462,5
40463,7
40464,7
40465,8
40466,3
40467,4
40468,5
40469,7
40470,0
40471,7
40472,8
40473,1
40474,0
40475,8
40476,5
40477,7
40478,0
40479,0
40480,7
40481,1
40482,0
40483,0
40484,3
40485,0
40486,2
40487,1
40488,0
40489,3
40490,1
40491,7
40492,7
40493,0
40494,8
40495,7
40496,1
40497,5
40498,0
40499,1
40500,8
40501,0
40502,5
40503,0
40504,7
40505,0
40506,7
40507,3
40508,4
40509,3
40510,10
40511,0
40512,3
40513,3
40514,4
40515,1
40516,8
40517,5
40518,0
40519,0
40520,0
40521,8
40522,0
40523,8
40524,0
40525,0
40526,0
40527,5
40528,0
40529,5
40530,0
40531,0
40532,8
40533,5
40534,7
40535,5
40536,7
40537,5
40538,5
40539,7
40540,5
40541,8
40542,5
40543,0
40544,8
40545,0
40546,2
40547,4
40548,7
40549,0
40550,8
40551,5
40552,2
40553,0
40554,5
40555,5
40556,5
40557,6
40558,1
40559,0
40560,5
40561,3
40562,5
40563,7
40564,0
40565,4
40566,5
40567,4
40568,7
40569,7
40570,0
40571,3
40572,5
40573,0
40574,7
40575,5
40576,5
40577,2
40578,7
40579,5
40580,2
40581,7
40582,5
40583,8
40584,4
40585,5
40586,5
40587,5
40588,8
40589,5
40590,0
40591,0
40592,5
40593,0
40594,3
40595,5
40596,5
40597,3
40598,0
40599,5
40600,7
40601,1
40602,8
40603,8
40604,2
40605,0
40606,8
40607,3
40608,0
40609,8
40610,8
40611,5
40612,8
40613,0
40614,8
40615,8
40616,8
40617,8
40618,3
40619,5
40620,3
40621,1
40622,1
40623,5
40624,3
40625,0
40626,8
40627,0
40628,5
40629,8
40630,5
40631,7
40632,0
40633,4
40634,7
40635,5
40636,8
40637,5
40638,8
40639,8
40640,5
40641,0
40642,8
40643,0
40644,1
40645,5
40646,0
40647,8
40648,7
40649,0
40650,2
40651,0
40652,0
40653,4
40654,0
40655,0
40656,5
40657,5
40658,0
40659,5
40660,3
40661,5
40662,0
40663,5
40664,0
40665,0
40666,7
40667,5
40668,0
40669,5
40670,8
40671,2
40672,2
40673,7
40674,7
40675,8
40676,0
40677,1
40678,5
40679,5
40680,10
40681,0
40682,5
40683,8
40684,3
40685,8
40686,1
40687,0
40688,7
40689,8
40690,0
40691,0
40692,7
40693,8
40694,4
40695,0
40696,7
40697,8
40698,0
40699,7
40700,0
40701,8
40702,5
40703,0
40704,5
40705,5
40706,0
40707,7
40708,2
40709,7
40710,0
40711,3
40712,2
40713,0
40714,8
40715,5
40716,5
40717,7
40718,7
40719,3
40720,7
40721,0
40722,8
40723,7
40724,5
40725,1
40726,0
40727,8
40728,0
40729,4
40730,4
40731,4
40732,0
40733,4
40734,8
40735,2
40736,5
40737,5
40738,0
40739,5
40740,2
40741,8
40742,0
40743,0
40744,5
40745,4
40746,5
40747,0
40748,8
40749,0
40750,5
40751,7
40752,5
40753,8
40754,8
40755,5
40756,5
40757,7
40758,5
40759,7
40760,0
40761,0
40762,0
40763,0
40764,8
40765,5
40766,1
40767,8
40768,4
40769,8
40770,0
40771,8
40772,5
40773,4
40774,2
40775,0
40776,8
40777,8
40778,5
40779,8
40780,5
40781,7
40782,5
40783,7
40784,8
40785,0
40786,2
40787,5
40788,0
40789,7
40790,7
40791,5
40792,7
40793,1
40794,8
40795,0
40796,8
40797,4
40798,0
40799,0
40800,8
40801,0
40802,2
40803,7
40804,2
40805,4
40806,3
40807,8
40808,1
40809,4
40810,5
40811,0
40812,7
40813,8
40814,0
40815,7
40816,5
40817,0
40818,7
40819,7
40820,5
40821,7
40822,4
40823,7
40824,4
40825,4
40826,0
40827,3
40828,0
40829,0
40830,8
40831,1
40832,7
40833,3
40834,8
40835,0
40836,8
40837,8
40838,0
40839,8
40840,0
40841,0
40842,5
40843,10
40844,0
40845,8
40846,10
40847,2
40848,0
40849,7
40850,5
40851,5
40852,1
40853,7
40854,5
40855,5
40856,8
40857,1
40858,8
40859,5
40860,2
40861,7
40862,8
40863,5
40864,0
40865,0
40866,5
40867,8
40868,7
40869,5
40870,5
40871,4
40872,0
40873,4
40874,0
40875,3
40876,5
40877,0
40878,0
40879,0
40880,0
40881,0
40882,0
40883,4
40884,4
40885,7
40886,2
40887,8
40888,7
40889,5
40890,2
40891,5
40892,5
40893,4
40894,0
40895,5
40896,0
40897,10
40898,0
40899,4
40900,8
40901,4
40902,0
40903,5
40904,2
40905,3
40906,7
40907,8
40908,0
40909,8
40910,0
40911,4
40912,8
40913,8
40914,4
40915,8
40916,0
40917,1
40918,0
40919,1
40920,7
40921,8
40922,8
40923,3
40924,8
40925,5
40926,0
40927,8
40928,8
40929,5
40930,0
40931,0
40932,4
40933,8
40934,0
40935,5
40936,8
40937,3
40938,5
40939,5
40940,5
40941,10
40942,3
40943,4
40944,4
40945,3
40946,7
40947,3
40948,5
40949,0
40950,5
40951,3
40952,4
40953,7
40954,5
40955,0
40956,1
40957,0
40958,2
40959,0
40960,0
40961,0
40962,8
40963,5
40964,2
40965,10
40966,4
40967,5
40968,1
40969,0
40970,0
40971,0
40972,4
40973,5
40974,6
40975,5
40976,0
40977,8
40978,3
40979,7
40980,5
40981,8
40982,0
40983,5
40984,5
40985,8
40986,5
40987,8
40988,3
40989,5
40990,8
40991,7
40992,2
40993,0
40994,5
40995,7
40996,1
40997,5
40998,7
40999,0
41000,4
41001,5
41002,1
41003,0
41004,5
41005,7
41006,0
41007,5
41008,0
41009,1
41010,0
41011,0
41012,5
41013,5
41014,0
41015,5
41016,0
41017,7
41018,8
41019,7
41020,7
41021,5
41022,5
41023,8
41024,8
41025,0
41026,8
41027,8
41028,0
41029,10
41030,8
41031,7
41032,5
41033,7
41034,0
41035,0
41036,0
41037,8
41038,3
41039,10
41040,7
41041,0
41042,5
41043,3
41044,5
41045,8
41046,5
41047,5
41048,8
41049,7
41050,0
41051,5
41052,8
41053,5
41054,0
41055,5
41056,3
41057,8
41058,5
41059,5
41060,3
41061,8
41062,5
41063,5
41064,8
41065,7
41066,4
41067,4
41068,5
41069,8
41070,5
41071,1
41072,4
41073,7
41074,3
41075,3
41076,4
41077,0
41078,0
41079,5
41080,1
41081,5
41082,3
41083,1
41084,7
41085,7
41086,5
41087,1
41088,0
41089,4
41090,1
41091,8
41092,3
41093,8
41094,7
41095,7
41096,0
41097,0
41098,5
41099,3
41100,5
41101,5
41102,5
41103,5
41104,5
41105,5
41106,8
41107,1
41108,8
41109,0
41110,4
41111,0
41112,0
41113,5
41114,4
41115,5
41116,0
41117,7
41118,1
41119,0
41120,0
41121,7
41122,3
41123,0
41124,5
41125,5
41126,7
41127,8
41128,1
41129,8
41130,5
41131,8
41132,0
41133,5
41134,5
41135,5
41136,0
41137,0
41138,0
41139,4
41140,0
41141,5
41142,8
41143,0
41144,5
41145,4
41146,0
41147,10
41148,7
41149,3
41150,5
41151,7
41152,5
41153,8
41154,1
41155,2
41156,8
41157,0
41158,0
41159,3
41160,3
41161,8
41162,3
41163,3
41164,5
41165,0
41166,5
41167,5
41168,7
41169,5
41170,0
41171,8
41172,0
41173,3
41174,0
41175,5
41176,4
41177,7
41178,5
41179,0
41180,5
41181,0
41182,0
41183,0
41184,5
41185,7
41186,0
41187,4
41188,0
41189,1
41190,4
41191,8
41192,8
41193,7
41194,0
41195,5
41196,1
41197,5
41198,3
41199,7
41200,1
41201,8
41202,4
41203,10
41204,5
41205,4
41206,8
41207,2
41208,0
41209,0
41210,5
41211,0
41212,0
41213,3
41214,1
41215,0
41216,7
41217,0
41218,7
41219,5
41220,8
41221,0
41222,7
41223,3
41224,4
41225,4
41226,5
41227,8
41228,8
41229,7
41230,3
41231,8
41232,0
41233,5
41234,1
41235,5
41236,8
41237,5
41238,5
41239,7
41240,5
41241,1
41242,4
41243,7
41244,0
41245,0
41246,2
41247,5
41248,4
41249,4
41250,5
41251,0
41252,8
41253,4
41254,5
41255,8
41256,8
41257,7
41258,5
41259,0
41260,10
41261,7
41262,1
41263,3
41264,5
41265,1
41266,8
41267,0
41268,8
41269,5
41270,0
41271,7
41272,4
41273,7
41274,10
41275,4
41276,7
41277,5
41278,8
41279,7
41280,1
41281,7
41282,7
41283,7
41284,7
41285,7
41286,1
41287,7
41288,8
41289,5
41290,0
41291,0
41292,0
41293,5
41294,0
41295,5
41296,0
41297,0
41298,1
41299,7
41300,7
41301,3
41302,8
41303,0
41304,7
41305,1
41306,5
41307,7
41308,0
41309,4
41310,5
41311,3
41312,4
41313,5
41314,7
41315,3
41316,3
41317,2
41318,7
41319,3
41320,1
41321,5
41322,7
41323,0
41324,7
41325,5
41326,5
41327,4
41328,3
41329,0
41330,0
41331,10
41332,8
41333,10
41334,2
41335,8
41336,4
41337,5
41338,7
41339,5
41340,4
41341,5
41342,7
41343,1
41344,0
41345,0
41346,0
41347,5
41348,0
41349,2
41350,5
41351,3
41352,5
41353,5
41354,1
41355,0
41356,7
41357,5
41358,0
41359,0
41360,7
41361,5
41362,0
41363,2
41364,5
41365,5
41366,4
41367,5
41368,1
41369,5
41370,5
41371,8
41372,8
41373,0
41374,5
41375,4
41376,5
41377,5
41378,5
41379,0
41380,0
41381,1
41382,7
41383,0
41384,5
41385,0
41386,5
41387,8
41388,5
41389,7
41390,3
41391,0
41392,5
41393,5
41394,1
41395,8
41396,1
41397,3
41398,4
41399,8
41400,5
41401,7
41402,7
41403,7
41404,7
41405,4
41406,8
41407,8
41408,0
41409,5
41410,8
41411,7
41412,8
41413,7
41414,5
41415,5
41416,8
41417,10
41418,0
41419,2
41420,0
41421,4
41422,10
41423,5
41424,5
41425,3
41426,3
41427,8
41428,8
41429,8
41430,3
41431,3
41432,1
41433,5
41434,5
41435,1
41436,0
41437,8
41438,1
41439,3
41440,2
41441,7
41442,8
41443,3
41444,4
41445,5
41446,4
41447,0
41448,5
41449,0
41450,8
41451,5
41452,3
41453,10
41454,7
41455,5
41456,7
41457,7
41458,1
41459,5
41460,2
41461,0
41462,5
41463,5
41464,5
41465,5
41466,0
41467,3
41468,0
41469,0
41470,7
41471,0
41472,5
41473,8
41474,0
41475,0
41476,8
41477,5
41478,4
41479,0
41480,0
41481,0
41482,5
41483,0
41484,7
41485,5
41486,8
41487,0
41488,0
41489,8
41490,1
41491,7
41492,5
41493,7
41494,3
41495,5
41496,0
41497,0
41498,0
41499,0
41500,4
41501,0
41502,8
41503,10
41504,5
41505,8
41506,5
41507,1
41508,3
41509,0
41510,5
41511,1
41512,7
41513,0
41514,8
41515,0
41516,5
41517,1
41518,0
41519,5
41520,5
41521,1
41522,3
41523,1
41524,0
41525,4
41526,5
41527,4
41528,7
41529,2
41530,5
41531,4
41532,2
41533,8
41534,5
41535,2
41536,0
41537,0
41538,7
41539,0
41540,1
41541,8
41542,5
41543,1
41544,4
41545,0
41546,5
41547,5
41548,5
41549,5
41550,5
41551,5
41552,8
41553,0
41554,3
41555,0
41556,0
41557,4
41558,0
41559,0
41560,8
41561,7
41562,7
41563,4
41564,8
41565,0
41566,8
41567,7
41568,5
41569,2
41570,5
41571,7
41572,5
41573,7
41574,8
41575,5
41576,2
41577,3
41578,5
41579,5
41580,5
41581,0
41582,7
41583,4
41584,0
41585,0
41586,1
41587,0
41588,8
41589,0
41590,7
41591,3
41592,0
41593,0
41594,5
41595,7
41596,10
41597,0
41598,7
41599,2
41600,0
41601,7
41602,0
41603,7
41604,2
41605,5
41606,0
41607,3
41608,0
41609,3
41610,1
41611,7
41612,0
41613,5
41614,5
41615,1
41616,0
41617,4
41618,8
41619,1
41620,8
41621,8
41622,4
41623,1
41624,1
41625,0
41626,4
41627,4
41628,7
41629,0
41630,8
41631,4
41632,5
41633,1
41634,7
41635,2
41636,5
41637,5
41638,5
41639,8
41640,4
41641,1
41642,8
41643,0
41644,0
41645,8
41646,0
41647,5
41648,1
41649,7
41650,1
41651,8
41652,5
41653,8
41654,1
41655,2
41656,5
41657,0
41658,8
41659,0
41660,7
41661,2
41662,4
41663,8
41664,7
41665,5
41666,7
41667,8
41668,7
41669,5
41670,4
41671,8
41672,3
41673,2
41674,1
41675,5
41676,0
41677,5
41678,5
41679,8
41680,0
41681,8
41682,5
41683,8
41684,4
41685,7
41686,0
41687,0
41688,5
41689,3
41690,5
41691,4
41692,7
41693,7
41694,8
41695,7
41696,7
41697,1
41698,0
41699,4
41700,5
41701,1
41702,5
41703,0
41704,8
41705,5
41706,5
41707,0
41708,7
41709,1
41710,7
41711,8
41712,0
41713,0
41714,4
41715,3
41716,5
41717,7
41718,7
41719,5
41720,0
41721,0
41722,0
41723,3
41724,1
41725,7
41726,8
41727,8
41728,7
41729,0
41730,8
41731,5
41732,5
41733,7
41734,0
41735,5
41736,7
41737,0
41738,0
41739,0
41740,5
41741,0
41742,0
41743,8
41744,3
41745,7
41746,0
41747,5
41748,5
41749,3
41750,3
41751,3
41752,0
41753,3
41754,5
41755,3
41756,3
41757,7
41758,7
41759,1
41760,5
41761,10
41762,0
41763,3
41764,0
41765,5
41766,7
41767,5
41768,5
41769,7
41770,5
41771,7
41772,8
41773,1
41774,5
41775,0
41776,10
41777,3
41778,3
41779,6
41780,4
41781,2
41782,5
41783,7
41784,1
41785,5
41786,0
41787,8
41788,5
41789,5
41790,1
41791,8
41792,7
41793,8
41794,7
41795,0
41796,5
41797,5
41798,7
41799,1
41800,4
41801,10
41802,0
41803,5
41804,5
41805,5
41806,5
41807,4
41808,7
41809,0
41810,0
41811,5
41812,0
41813,0
41814,10
41815,5
41816,7
41817,10
41818,1
41819,1
41820,5
41821,8
41822,5
41823,10
41824,3
41825,7
41826,5
41827,1
41828,10
41829,7
41830,8
41831,0
41832,8
41833,1
41834,4
41835,0
41836,7
41837,1
41838,7
41839,0
41840,7
41841,0
41842,5
41843,5
41844,8
41845,7
41846,0
41847,5
41848,5
41849,8
41850,3
41851,10
41852,1
41853,2
41854,8
41855,7
41856,1
41857,0
41858,3
41859,10
41860,3
41861,0
41862,5
41863,1
41864,5
41865,0
41866,8
41867,0
41868,5
41869,7
41870,0
41871,0
41872,4
41873,8
41874,10
41875,7
41876,5
41877,2
41878,1
41879,5
41880,5
41881,4
41882,0
41883,4
41884,3
41885,7
41886,8
41887,0
41888,2
41889,0
41890,5
41891,0
41892,2
41893,0
41894,5
41895,4
41896,5
41897,8
41898,7
41899,8
41900,4
41901,0
41902,0
41903,0
41904,3
41905,5
41906,5
41907,5
41908,4
41909,0
41910,5
41911,7
41912,7
41913,7
41914,0
41915,0
41916,5
41917,1
41918,7
41919,3
41920,0
41921,1
41922,4
41923,1
41924,5
41925,8
41926,0
41927,4
41928,2
41929,5
41930,5
41931,8
41932,8
41933,0
41934,5
41935,7
41936,5
41937,5
41938,0
41939,5
41940,5
41941,5
41942,5
41943,5
41944,5
41945,7
41946,8
41947,5
41948,4
41949,0
41950,0
41951,4
41952,8
41953,10
41954,7
41955,0
41956,5
41957,8
41958,3
41959,2
41960,7
41961,4
41962,4
41963,7
41964,7
41965,8
41966,5
41967,5
41968,8
41969,0
41970,8
41971,5
41972,0
41973,5
41974,1
41975,0
41976,4
41977,5
41978,1
41979,5
41980,0
41981,0
41982,8
41983,5
41984,1
41985,0
41986,8
41987,4
41988,10
41989,7
41990,7
41991,7
41992,2
41993,5
41994,1
41995,1
41996,0
41997,7
41998,5
41999,0
42000,1
42001,7
42002,0
42003,5
42004,1
42005,5
42006,7
42007,0
42008,5
42009,7
42010,5
42011,0
42012,7
42013,5
42014,5
42015,0
42016,1
42017,10
42018,0
42019,0
42020,5
42021,0
42022,0
42023,8
42024,1
42025,5
42026,8
42027,5
42028,8
42029,1
42030,3
42031,5
42032,3
42033,2
42034,8
42035,0
42036,3
42037,8
42038,0
42039,0
42040,3
42041,7
42042,7
42043,5
42044,1
42045,4
42046,5
42047,10
42048,5
42049,8
42050,1
42051,0
42052,0
42053,8
42054,5
42055,1
42056,2
42057,1
42058,5
42059,0
42060,2
42061,3
42062,4
42063,1
42064,3
42065,3
42066,8
42067,8
42068,5
42069,1
42070,10
42071,4
42072,1
42073,3
42074,7
42075,5
42076,0
42077,0
42078,5
42079,7
42080,0
42081,7
42082,0
42083,4
42084,0
42085,0
42086,4
42087,7
42088,3
42089,1
42090,7
42091,1
42092,10
42093,1
42094,7
42095,5
42096,2
42097,0
42098,0
42099,0
42100,8
42101,7
42102,8
42103,4
42104,1
42105,5
42106,3
42107,0
42108,4
42109,7
42110,3
42111,8
42112,0
42113,0
42114,5
42115,2
42116,3
42117,4
42118,4
42119,4
42120,0
42121,5
42122,5
42123,1
42124,5
42125,0
42126,0
42127,1
42128,1
42129,8
42130,7
42131,7
42132,8
42133,8
42134,5
42135,5
42136,8
42137,4
42138,5
42139,7
42140,4
42141,0
42142,4
42143,0
42144,0
42145,7
42146,1
42147,0
42148,0
42149,5
42150,5
42151,7
42152,0
42153,8
42154,3
42155,5
42156,1
42157,0
42158,8
42159,8
42160,5
42161,0
42162,8
42163,6
42164,4
42165,0
42166,7
42167,3
42168,5
42169,5
42170,5
42171,1
42172,4
42173,7
42174,5
42175,7
42176,5
42177,4
42178,4
42179,7
42180,1
42181,5
42182,4
42183,0
42184,2
42185,8
42186,5
42187,0
42188,0
42189,3
42190,10
42191,5
42192,0
42193,4
42194,0
42195,5
42196,5
42197,8
42198,7
42199,1
42200,8
42201,4
42202,0
42203,4
42204,5
42205,10
42206,4
42207,1
42208,5
42209,2
42210,8
42211,0
42212,0
42213,10
42214,0
42215,4
42216,0
42217,8
42218,3
42219,0
42220,3
42221,5
42222,8
42223,7
42224,7
42225,0
42226,1
42227,0
42228,5
42229,5
42230,0
42231,0
42232,0
42233,0
42234,3
42235,0
42236,8
42237,1
42238,7
42239,3
42240,4
42241,0
42242,8
42243,5
42244,5
42245,0
42246,0
42247,7
42248,3
42249,0
42250,0
42251,3
42252,0
42253,5
42254,8
42255,3
42256,1
42257,1
42258,1
42259,1
42260,5
42261,0
42262,3
42263,7
42264,0
42265,4
42266,8
42267,8
42268,2
42269,4
42270,7
42271,3
42272,8
42273,7
42274,1
42275,0
42276,5
42277,10
42278,1
42279,7
42280,0
42281,7
42282,7
42283,4
42284,4
42285,4
42286,7
42287,5
42288,3
42289,0
42290,10
42291,8
42292,5
42293,5
42294,0
42295,3
42296,5
42297,10
42298,5
42299,0
42300,8
42301,5
42302,0
42303,0
42304,5
42305,5
42306,7
42307,8
42308,0
42309,8
42310,8
42311,4
42312,4
42313,0
42314,7
42315,1
42316,0
42317,0
42318,8
42319,5
42320,7
42321,0
42322,8
42323,8
42324,4
42325,1
42326,4
42327,3
42328,5
42329,8
42330,3
42331,3
42332,5
42333,4
42334,0
42335,8
42336,0
42337,5
42338,3
42339,4
42340,5
42341,8
42342,7
42343,0
42344,0
42345,7
42346,5
42347,1
42348,7
42349,3
42350,0
42351,1
42352,7
42353,1
42354,5
42355,5
42356,8
42357,7
42358,5
42359,3
42360,7
42361,3
42362,7
42363,5
42364,4
42365,0
42366,8
42367,0
42368,3
42369,0
42370,0
42371,7
42372,5
42373,5
42374,5
42375,0
42376,10
42377,1
42378,5
42379,8
42380,4
42381,1
42382,5
42383,1
42384,2
42385,2
42386,0
42387,4
42388,8
42389,0
42390,5
42391,5
42392,7
42393,8
42394,0
42395,0
42396,5
42397,1
42398,4
42399,0
42400,0
42401,5
42402,0
42403,0
42404,4
42405,7
42406,4
42407,7
42408,10
42409,2
42410,8
42411,5
42412,0
42413,4
42414,5
42415,5
42416,3
42417,3
42418,7
42419,7
42420,10
42421,0
42422,7
42423,0
42424,8
42425,3
42426,8
42427,0
42428,7
42429,0
42430,1
42431,2
42432,2
42433,1
42434,3
42435,7
42436,8
42437,0
42438,0
42439,5
42440,5
42441,3
42442,2
42443,8
42444,7
42445,5
42446,2
42447,8
42448,2
42449,8
42450,5
42451,7
42452,4
42453,8
42454,4
42455,0
42456,3
42457,4
42458,5
42459,5
42460,0
42461,0
42462,5
42463,2
42464,8
42465,0
42466,0
42467,0
42468,0
42469,5
42470,0
42471,8
42472,0
42473,5
42474,5
42475,0
42476,1
42477,8
42478,5
42479,8
42480,1
42481,0
42482,5
42483,0
42484,4
42485,3
42486,8
42487,7
42488,8
42489,3
42490,7
42491,1
42492,1
42493,1
42494,7
42495,5
42496,3
42497,0
42498,0
42499,1
42500,0
42501,0
42502,7
42503,0
42504,1
42505,8
42506,7
42507,5
42508,5
42509,5
42510,5
42511,5
42512,7
42513,5
42514,0
42515,0
42516,8
42517,10
42518,3
42519,0
42520,5
42521,3
42522,5
42523,7
42524,1
42525,8
42526,0
42527,4
42528,2
42529,0
42530,7
42531,4
42532,7
42533,2
42534,5
42535,5
42536,7
42537,1
42538,0
42539,5
42540,5
42541,7
42542,10
42543,0
42544,5
42545,0
42546,8
42547,8
42548,5
42549,7
42550,5
42551,7
42552,2
42553,0
42554,8
42555,0
42556,5
42557,1
42558,8
42559,0
42560,5
42561,7
42562,10
42563,5
42564,8
42565,5
42566,3
42567,8
42568,8
42569,4
42570,7
42571,4
42572,3
42573,4
42574,4
42575,8
42576,3
42577,2
42578,0
42579,1
42580,1
42581,5
42582,8
42583,4
42584,0
42585,5
42586,5
42587,0
42588,10
42589,7
42590,5
42591,8
42592,0
42593,7
42594,5
42595,0
42596,1
42597,7
42598,1
42599,2
42600,0
42601,4
42602,2
42603,8
42604,1
42605,1
42606,0
42607,5
42608,7
42609,8
42610,4
42611,7
42612,0
42613,7
42614,8
42615,1
42616,5
42617,8
42618,5
42619,8
42620,5
42621,7
42622,5
42623,5
42624,8
42625,5
42626,1
42627,7
42628,0
42629,2
42630,5
42631,7
42632,4
42633,5
42634,0
42635,1
42636,7
42637,10
42638,4
42639,5
42640,8
42641,7
42642,1
42643,4
42644,3
42645,7
42646,0
42647,0
42648,0
42649,8
42650,5
42651,5
42652,8
42653,7
42654,8
42655,5
42656,1
42657,7
42658,8
42659,7
42660,3
42661,7
42662,8
42663,2
42664,5
42665,0
42666,1
42667,0
42668,0
42669,3
42670,0
42671,7
42672,5
42673,0
42674,0
42675,1
42676,5
42677,7
42678,4
42679,1
42680,5
42681,7
42682,7
42683,2
42684,7
42685,8
42686,5
42687,0
42688,0
42689,4
42690,3
42691,5
42692,3
42693,10
42694,0
42695,0
42696,0
42697,5
42698,1
42699,3
42700,0
42701,7
42702,0
42703,1
42704,8
42705,0
42706,10
42707,7
42708,1
42709,5
42710,4
42711,2
42712,5
42713,5
42714,10
42715,8
42716,0
42717,0
42718,5
42719,8
42720,0
42721,0
42722,0
42723,0
42724,1
42725,8
42726,10
42727,8
42728,5
42729,7
42730,0
42731,3
42732,8
42733,4
42734,3
42735,0
42736,10
42737,8
42738,8
42739,0
42740,7
42741,3
42742,8
42743,4
42744,8
42745,5
42746,7
42747,0
42748,7
42749,5
42750,4
42751,0
42752,4
42753,3
42754,8
42755,0
42756,8
42757,0
42758,0
42759,8
42760,1
42761,5
42762,0
42763,5
42764,7
42765,5
42766,3
42767,5
42768,10
42769,5
42770,5
42771,10
42772,4
42773,8
42774,8
42775,0
42776,7
42777,7
42778,5
42779,4
42780,0
42781,5
42782,1
42783,3
42784,1
42785,3
42786,0
42787,5
42788,2
42789,8
42790,10
42791,4
42792,8
42793,8
42794,0
42795,1
42796,5
42797,0
42798,4
42799,8
42800,5
42801,3
42802,7
42803,10
42804,1
42805,8
42806,0
42807,0
42808,0
42809,0
42810,5
42811,0
42812,1
42813,1
42814,10
42815,4
42816,3
42817,0
42818,5
42819,0
42820,5
42821,8
42822,4
42823,1
42824,5
42825,8
42826,7
42827,4
42828,4
42829,5
42830,5
42831,0
42832,0
42833,8
42834,7
42835,5
42836,0
42837,5
42838,5
42839,3
42840,3
42841,1
42842,5
42843,1
42844,8
42845,1
42846,7
42847,5
42848,7
42849,4
42850,2
42851,7
42852,0
42853,0
42854,1
42855,8
42856,7
42857,0
42858,4
42859,4
42860,0
42861,0
42862,1
42863,1
42864,4
42865,7
42866,7
42867,7
42868,1
42869,2
42870,0
42871,5
42872,5
42873,8
42874,3
42875,8
42876,8
42877,5
42878,1
42879,2
42880,6
42881,0
42882,7
42883,7
42884,5
42885,5
42886,7
42887,7
42888,0
42889,8
42890,3
42891,3
42892,5
42893,5
42894,5
42895,7
42896,5
42897,5
42898,8
42899,5
42900,0
42901,1
42902,5
42903,8
42904,5
42905,1
42906,5
42907,7
42908,0
42909,0
42910,5
42911,10
42912,3
42913,8
42914,0
42915,0
42916,0
42917,5
42918,8
42919,4
42920,7
42921,7
42922,8
42923,8
42924,5
42925,8
42926,5
42927,5
42928,5
42929,2
42930,7
42931,10
42932,3
42933,1
42934,3
42935,5
42936,7
42937,0
42938,4
42939,7
42940,8
42941,6
42942,4
42943,5
42944,1
42945,8
42946,7
42947,0
42948,8
42949,1
42950,7
42951,4
42952,5
42953,5
42954,0
42955,7
42956,5
42957,8
42958,8
42959,8
42960,8
42961,7
42962,5
42963,4
42964,3
42965,8
42966,1
42967,8
42968,8
42969,0
42970,3
42971,0
42972,7
42973,0
42974,0
42975,7
42976,5
42977,5
42978,5
42979,5
42980,8
42981,8
42982,7
42983,3
42984,3
42985,4
42986,1
42987,5
42988,7
42989,2
42990,5
42991,3
42992,5
42993,1
42994,8
42995,0
42996,5
42997,0
42998,0
42999,7
43000,0
43001,5
43002,7
43003,7
43004,1
43005,8
43006,8
43007,4
43008,4
43009,4
43010,5
43011,7
43012,5
43013,4
43014,5
43015,5
43016,0
43017,8
43018,5
43019,0
43020,5
43021,8
43022,4
43023,7
43024,7
43025,10
43026,5
43027,7
43028,5
43029,4
43030,4
43031,0
43032,5
43033,0
43034,1
43035,5
43036,10
43037,7
43038,5
43039,7
43040,5
43041,5
43042,0
43043,4
43044,10
43045,5
43046,0
43047,4
43048,8
43049,4
43050,1
43051,8
43052,0
43053,8
43054,0
43055,1
43056,5
43057,5
43058,8
43059,0
43060,7
43061,7
43062,5
43063,1
43064,8
43065,7
43066,0
43067,8
43068,5
43069,1
43070,1
43071,5
43072,0
43073,10
43074,8
43075,1
43076,7
43077,7
43078,5
43079,0
43080,5
43081,5
43082,5
43083,5
43084,0
43085,7
43086,5
43087,0
43088,5
43089,4
43090,8
43091,4
43092,4
43093,5
43094,3
43095,8
43096,5
43097,5
43098,4
43099,5
43100,0
43101,0
43102,7
43103,5
43104,5
43105,8
43106,7
43107,0
43108,1
43109,7
43110,4
43111,5
43112,8
43113,0
43114,10
43115,2
43116,0
43117,3
43118,2
43119,1
43120,5
43121,0
43122,1
43123,7
43124,7
43125,0
43126,7
43127,2
43128,8
43129,7
43130,3
43131,0
43132,0
43133,0
43134,2
43135,4
43136,5
43137,2
43138,0
43139,5
43140,4
43141,7
43142,5
43143,0
43144,7
43145,5
43146,10
43147,7
43148,7
43149,8
43150,10
43151,7
43152,7
43153,4
43154,0
43155,8
43156,3
43157,5
43158,8
43159,0
43160,5
43161,8
43162,2
43163,2
43164,7
43165,1
43166,3
43167,8
43168,0
43169,0
43170,10
43171,8
43172,0
43173,0
43174,7
43175,7
